# Title: Install Community Site and Templates,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"# Description: This option first creates a Community Site template, then creates the We.Retail Community Site ouf the template, then publishes the We.Retail Community Site",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Configuring the AEM Communities Publish Tunnel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SiteTemplate,/content.social.json,templateName,We.Retail Site,description,We.Retail demo community site template,enabled,on,functions,"{""functions"":[{""title"":""Activities"",""url"":""activities"",""configuration"":[{""id"":""allowMyActivities"",""value"":""true""},{""id"":""allowAllActivities"",""value"":""true""},{""id"":""allowNewsFeed"",""value"":""true""}],""function"":""/etc/community/templates/functions/reference/activitystream""},{""title"":""Trending"",""url"":""trending"",""configuration"":[],""function"":""/etc/community/templates/functions/reference/page""},{""title"":""Forum"",""url"":""forum"",""configuration"":[{""id"":""allowNestedReplies"",""value"":""true""},{""id"":""allowAttachments"",""value"":""true""}],""function"":""/etc/community/templates/functions/reference/forum""},{""title"":""Files"",""url"":""files"",""configuration"":[],""function"":""/etc/community/templates/functions/reference/filelibrary""},{""title"":""Catalog"",""url"":""catalog"",""configuration"":[{""id"":""tagNamespaces"",""value"":[""/etc/tags/we-retail""]}],""function"":""/etc/community/templates/functions/reference/catalog""},{""title"":""Assignments"",""url"":""assignments"",""configuration"":[],""function"":""/etc/community/templates/functions/reference/assignments""},{""title"":""Blog"",""url"":""blog"",""configuration"":[{""id"":""allowNestedReplies"",""value"":""true""},{""id"":""allowAttachments"",""value"":""true""}],""function"":""/etc/community/templates/functions/reference/blog""},{""title"":""Questions"",""url"":""questions"",""configuration"":[{""id"":""allowNestedReplies"",""value"":""true""},{""id"":""allowAttachments"",""value"":""true""}],""function"":""/etc/community/templates/functions/reference/qna""},{""function"":""/etc/community/templates/functions/reference/ideation"",""title"":""Ideas"",""url"":""ideas"",""configuration"":[{""id"":""allowPrivilegedMembers"",""value"":false},{""id"":""allowAttachments"",""value"":true},{""id"":""allowNestedReplies"",""value"":true},{""id"":""cq:privilegedMembers"",""value"":[]}]},{""title"":""Calendar"",""url"":""calendar"",""configuration"":[{""id"":""allowTagging"",""value"":""true""}],""function"":""/etc/community/templates/functions/reference/calendar""},{""title"":""Groups"",""url"":""groups"",""configuration"":[{""id"":""groupTemplates"",""value"":[""/etc/community/templates/groups/custom/we_retail_group"",""/etc/community/templates/groups/reference/reference-group-forum-site"",""/etc/community/templates/groups/reference/reference-group-workspace-site""]}],""function"":""/etc/community/templates/functions/reference/groups""},{""title"":""Members"",""url"":""members"",""configuration"":[],""function"":""/etc/community/templates/functions/reference/page""},{""title"":""Social"",""url"":""social"",""configuration"":[],""function"":""/etc/community/templates/functions/reference/page""}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SiteTemplate,/content.social.json,templateName,We.Retail Site,description,We.Retail demo community site template,enabled,on,functions,"{""functions"":[{""title"":""Activities"",""url"":""activities"",""configuration"":[{""id"":""allowMyActivities"",""value"":""true""},{""id"":""allowNewsFeed"",""value"":""true""},{""id"":""allowAllActivities"",""value"":""true""}],""function"":""/etc/community/templates/functions/reference/activitystream""},{""title"":""Trending"",""url"":""trending"",""configuration"":[],""function"":""/etc/community/templates/functions/reference/page""},{""title"":""Forum"",""url"":""forum"",""configuration"":[{""id"":""allowNestedReplies"",""value"":""true""},{""id"":""allowAttachments"",""value"":""true""}],""function"":""/etc/community/templates/functions/reference/forum""},{""title"":""Files"",""url"":""files"",""configuration"":[],""function"":""/etc/community/templates/functions/reference/filelibrary""},{""title"":""Catalog"",""url"":""catalog"",""configuration"":[{""id"":""tagNamespaces"",""value"":[""/etc/tags/we-retail""]}],""function"":""/etc/community/templates/functions/reference/catalog""},{""title"":""Assignments"",""url"":""assignments"",""configuration"":[],""function"":""/etc/community/templates/functions/reference/assignments""},{""function"":""/etc/community/templates/functions/reference/blog"",""title"":""Blog"",""url"":""blog"",""configuration"":[{""id"":""allowAttachments"",""value"":true},{""id"":""allowNestedReplies"",""value"":true}]},{""function"":""/etc/community/templates/functions/reference/qna"",""title"":""Questions"",""url"":""questions"",""configuration"":[{""id"":""allowAttachments"",""value"":true},{""id"":""allowNestedReplies"",""value"":true}]},{""function"":""/etc/community/templates/functions/reference/calendar"",""title"":""Calendar"",""url"":""calendar"",""configuration"":[{""id"":""allowTagging"",""value"":true}]},{""title"":""Groups"",""url"":""groups"",""configuration"":[{""id"":""groupTemplates"",""value"":[""/etc/community/templates/groups/custom/demo_group"",""/etc/community/templates/groups/reference/reference-group-forum-site"",""/etc/community/templates/groups/reference/reference-group-workspace-site""]}],""function"":""/etc/community/templates/functions/reference/groups""},{""title"":""Members"",""url"":""members"",""configuration"":[],""function"":""/etc/community/templates/functions/reference/page""},{""title"":""Social"",""url"":""social"",""configuration"":[],""function"":""/etc/community/templates/functions/reference/page""}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"# Creating the We.Retail Community sites in multiple languages																																																																	",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Site,/content.social.json,name,Communities,jcr:description,We.Retail Community,dns,communities.weretail.com,urlName,community,siteRoot,/content/we-retail/us/en,blueprint,/etc/community/templates/sites/custom/we_retail_site,pagecss,bootstrap.css,allowUserRegistration,TRUE,allowAnonymousAccess,TRUE,allowPrivateMessaging,TRUE,allowFacebook,TRUE,fbconnectoauthid,/etc/cloudservices/facebookconnect/weretailfacebook/jcr:content ,allowTwitter,TRUE,twitterconnectoauthid,/etc/cloudservices/twitterconnect/weretailtwitter/jcr:content ,moderators,,moderateContent,FALSE,tagNameSpaces,/etc/tags/we-retail,groupEnablementManagers,,groupAdmin,,createGroupPermission,COMMUNITY_GROUP_ADMINISTRATORS ,baseLanguage,en,allowMachineTranslation,TRUE,translationProviderConfig,/etc/cloudservices/msft-translation/msft_trial,availableLanguages,en,availableLanguages,fr,availableLanguages,de,availableLanguages,es,persistTranslation,TRANSLATE_ON_USER_REQUEST,translatePageOrSection,TRANSLATE_SELECTION,commonStoreLanguage,en,translationProvider,microsoft,pagethumbnail,cardWeRetail.jpg,macOrgId,5584D36B545258440A4C98A7@AdobeOrg,enableAnalytics,TRUE,analyticsCloudConfigPath,/etc/cloudservices/sitecatalyst/demomachine/demomachine
Site,/content.social.json,name,Communities (FR),jcr:description,We.Retail Community (FR),dns,communities.weretail.com,urlName,communaute,siteRoot,/content/we-retail/fr/fr,blueprint,/etc/community/templates/sites/custom/we_retail_site,pagecss,bootstrap.css,allowUserRegistration,TRUE,allowAnonymousAccess,TRUE,allowPrivateMessaging,TRUE,allowFacebook,TRUE,fbconnectoauthid,/etc/cloudservices/facebookconnect/weretailfacebook/jcr:content ,allowTwitter,TRUE,twitterconnectoauthid,/etc/cloudservices/twitterconnect/weretailtwitter/jcr:content ,moderators,,moderateContent,FALSE,tagNameSpaces,/etc/tags/we-retail,groupEnablementManagers,,groupAdmin,,createGroupPermission,COMMUNITY_GROUP_ADMINISTRATORS ,baseLanguage,fr,allowMachineTranslation,TRUE,translationProviderConfig,/etc/cloudservices/msft-translation/msft_trial,availableLanguages,en,availableLanguages,fr,availableLanguages,de,availableLanguages,es,persistTranslation,TRANSLATE_ON_USER_REQUEST,translatePageOrSection,TRANSLATE_SELECTION,commonStoreLanguage,en,translationProvider,microsoft,pagethumbnail,cardWeRetail.jpg,macOrgId,5584D36B545258440A4C98A7@AdobeOrg,enableAnalytics,TRUE,analyticsCloudConfigPath,/etc/cloudservices/sitecatalyst/demomachine/demomachine
Site,/content.social.json,name,Communities (DE),jcr:description,We.Retail Community (DE),dns,communities.weretail.com,urlName,gemeinenshaft,siteRoot,/content/we-retail/de/de,blueprint,/etc/community/templates/sites/custom/we_retail_site,pagecss,bootstrap.css,allowUserRegistration,TRUE,allowAnonymousAccess,TRUE,allowPrivateMessaging,TRUE,allowFacebook,TRUE,fbconnectoauthid,/etc/cloudservices/facebookconnect/weretailfacebook/jcr:content ,allowTwitter,TRUE,twitterconnectoauthid,/etc/cloudservices/twitterconnect/weretailtwitter/jcr:content ,moderators,,moderateContent,FALSE,tagNameSpaces,/etc/tags/we-retail,groupEnablementManagers,,groupAdmin,,createGroupPermission,COMMUNITY_GROUP_ADMINISTRATORS ,baseLanguage,de,allowMachineTranslation,TRUE,translationProviderConfig,/etc/cloudservices/msft-translation/msft_trial,availableLanguages,en,availableLanguages,fr,availableLanguages,de,availableLanguages,es,persistTranslation,TRANSLATE_ON_USER_REQUEST,translatePageOrSection,TRANSLATE_SELECTION,commonStoreLanguage,en,translationProvider,microsoft,pagethumbnail,cardWeRetail.jpg,macOrgId,5584D36B545258440A4C98A7@AdobeOrg,enableAnalytics,TRUE,analyticsCloudConfigPath,/etc/cloudservices/sitecatalyst/demomachine/demomachine
Site,/content.social.json,name,Communities (ES),jcr:description,We.Retail Community (ES),dns,communities.weretail.com,urlName,comunidad,siteRoot,/content/we-retail/es/es,blueprint,/etc/community/templates/sites/custom/we_retail_site,pagecss,bootstrap.css,allowUserRegistration,TRUE,allowAnonymousAccess,TRUE,allowPrivateMessaging,TRUE,allowFacebook,TRUE,fbconnectoauthid,/etc/cloudservices/facebookconnect/weretailfacebook/jcr:content ,allowTwitter,TRUE,twitterconnectoauthid,/etc/cloudservices/twitterconnect/weretailtwitter/jcr:content ,moderators,,moderateContent,FALSE,tagNameSpaces,/etc/tags/we-retail,groupEnablementManagers,,groupAdmin,,createGroupPermission,COMMUNITY_GROUP_ADMINISTRATORS ,baseLanguage,es,allowMachineTranslation,TRUE,translationProviderConfig,/etc/cloudservices/msft-translation/msft_trial,availableLanguages,en,availableLanguages,fr,availableLanguages,de,availableLanguages,es,persistTranslation,TRANSLATE_ON_USER_REQUEST,translatePageOrSection,TRANSLATE_SELECTION,commonStoreLanguage,en,translationProvider,microsoft,pagethumbnail,cardWeRetail.jpg,macOrgId,5584D36B545258440A4C98A7@AdobeOrg,enableAnalytics,TRUE,analyticsCloudConfigPath,/etc/cloudservices/sitecatalyst/demomachine/demomachine
# Updating the primary page template for we.Retail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SlingPost,/content/we-retail/us/en/community/configuration,page-template,weretail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# ENGLISH SITE ONLY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# The following lines are associated the cloud services for the Community Site,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SlingPost,/content/we-retail/us/en/community/jcr:content,cq:cloudserviceconfigs+,/etc/cloudservices/facebookconnect/weretailfacebook,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SlingPost,/content/we-retail/us/en/community/jcr:content,cq:cloudserviceconfigs+,/etc/cloudservices/twitterconnect/weretailtwitter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# The following lines are associated the cloud services for the We.Retail Site,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SlingPost,/content/we-retail/us/en/jcr:content,cq:cloudserviceconfigs+,/etc/cloudservices/livefyre/DemoMachine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SlingPost,/content/we-retail/us/en/jcr:content,cq:cloudserviceconfigs+,/etc/cloudservices/brightedge/demo-brightedge,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SlingPost,/content/we-retail/us/en/jcr:content,cq:cloudserviceconfigs+,/etc/cloudservices/testandtarget/demomachine/demomachine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SlingPost,/content/we-retail/us/en/jcr:content,cq:cloudserviceconfigs+,/etc/cloudservices/sitecatalyst/demomachine/demomachine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"# The following lines are adding ""activity components"" to the trending page",,,,,,,,,,,,,,,,,,,,,,,,,,,,,`,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SlingPost,/content/we-retail/us/en/community/trending/jcr:content/content/primary/trending1,activityType,views,displayCount,5,displayTitle,Top Visitors,sling:resourceType,social/reporting/analytics/components/hbs/communityactivitylist,timePeriod,total,type,members,contextPath,/content/we-retail/us/en/community,isAggregate,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SlingPost,/content/we-retail/us/en/community/trending/jcr:content/content/primary/trending1/cq:responsive/default,width,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SlingPost,/content/we-retail/us/en/community/trending/jcr:content/content/primary/trending2,activityType,posts,displayCount,5,displayTitle,Top Contributors,sling:resourceType,social/reporting/analytics/components/hbs/communityactivitylist,timePeriod,total,type,members,contextPath,/content/we-retail/us/en/community,isAggregate,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SlingPost,/content/we-retail/us/en/community/trending/jcr:content/content/primary/trending2/cq:responsive/default,width,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SlingPost,/content/we-retail/us/en/community/trending/jcr:content/content/primary/trending3,activityType,views,displayCount,5,displayTitle,Top Content,sling:resourceType,social/reporting/analytics/components/hbs/communityactivitylist,timePeriod,total,type,content,contextPath,/content/we-retail/us/en/community,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SlingPost,/content/we-retail/us/en/community/trending/jcr:content/content/primary/trending3/cq:responsive/default,width,6,behavior,newline,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SlingPost,/content/we-retail/us/en/community/trending/jcr:content/content/primary/trending4,activityType,posts,displayCount,5,displayTitle,Trending Content,sling:resourceType,social/reporting/analytics/components/hbs/communityactivitylist,timePeriod,total,type,content,contextPath,/content/we-retail/us/en/community,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SlingPost,/content/we-retail/us/en/community/trending/jcr:content/content/primary/trending4/cq:responsive/default,width,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SlingPost,/content/we-retail/us/en/community/trending/jcr:content/content/primary/featuredcontent1,location,/content/we-retail/us/en/community/questions,displayName,Featured Questions,displayLimit,5,sling:resourceType,social/commons/components/hbs/featuredcontent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SlingPost,/content/we-retail/us/en/community/trending/jcr:content/content/primary/featuredcontent1/cq:responsive/default,width,6,behavior,newline,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SlingPost,/content/we-retail/us/en/community/trending/jcr:content/content/primary/featuredcontent2,location,/content/we-retail/us/en/community/ideas,displayName,Featured Ideas,displayLimit,5,sling:resourceType,social/commons/components/hbs/featuredcontent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SlingPost,/content/we-retail/us/en/community/trending/jcr:content/content/primary/featuredcontent2/cq:responsive/default,width,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Configuring Livefyre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SlingPost,/etc/designs/social/console/jcr:content/basepage/content,components+,/libs/social/integrations/livefyre/components/mediawall,components+,/libs/social/integrations/livefyre/components/mosaic,components+,/libs/social/integrations/livefyre/components/carousel,components+,/libs/social/integrations/livefyre/components/map,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
